,accuracy,accuracy_0,accuracy_1,accuracy_2,accuracy_3,accuracy_4,alpha,calibration_neg_0,calibration_neg_1,calibration_neg_2,calibration_neg_3,calibration_neg_4,calibration_neg_gap_0,calibration_neg_gap_1,calibration_neg_gap_2,calibration_neg_gap_3,calibration_neg_gap_4,calibration_pos_0,calibration_pos_1,calibration_pos_2,calibration_pos_3,calibration_pos_4,calibration_pos_gap_0,calibration_pos_gap_1,calibration_pos_gap_2,calibration_pos_gap_3,calibration_pos_gap_4,count_0,count_1,count_2,count_3,count_4,dropout_rate,false_neg_0,false_neg_1,false_neg_2,false_neg_3,false_neg_4,false_pos_0,false_pos_1,false_pos_2,false_pos_3,false_pos_4,fn_0,fn_1,fn_2,fn_3,fn_4,fn_gap_0,fn_gap_1,fn_gap_2,fn_gap_3,fn_gap_4,fp_0,fp_1,fp_2,fp_3,fp_4,fp_gap_0,fp_gap_1,fp_gap_2,fp_gap_3,fp_gap_4,learning_rate,n_h,n_h_adv,parity_gap_0,parity_gap_1,parity_gap_2,parity_gap_3,parity_gap_4,roc_auc,total_num_iters,true_neg_0,true_neg_1,true_neg_2,true_neg_3,true_neg_4,true_pos_0,true_pos_1,true_pos_2,true_pos_3,true_pos_4,y_hat_0,y_hat_1,y_hat_2,y_hat_3,y_hat_4
0,0.2209937964498495,0.23426071991969025,0.10954516335682254,0.24791666666666667,0.11320754716981132,0.17037037037037037,1,0.8444444444444444,0.8444444444444444,0.8444444444444444,0.8444444444444444,0.8444444444444444,0.0,0.0,0.0,0.0,0.0,0.22247346272219082,0.22247346272219082,0.22247346272219082,0.22247346272219082,0.22247346272219082,0.0,0.0,0.0,0.0,0.0,13946,1561,480,159,135,0.2,243,17,41,1,2,10436,1373,320,140,110,0.06962750716332378,0.09497206703910614,0.3082706766917293,0.05263157894736842,0.08,0.06377827853972637,0.0250323299232489,0.23849885180453922,0.017451917022922106,0.009918262378865478,0.9980872226472839,0.9934876989869754,0.9221902017291066,1.0,1.0,0.009527002534550633,0.004513438449919249,0.07583046239983249,0.002064882208793084,0.0020647789406410544,0.1,10,10,0.022683301851651107,0.006034227641144196,0.1231868236187583,0.015978400544901725,0.007357859531772575,0.28880613929824583,2000,20,9,27,0,0,3247,162,92,18,23,0.018858454036999858,0.016655989750160152,0.14166666666666666,0.006289308176100629,0.014814814814814815
1,0.8226153184693815,0.81170228022372,0.9128763613068546,0.8125,0.89937106918239,0.8518518518518519,1,0.18102238556632141,0.18102238556632141,0.18102238556632141,0.18102238556632141,0.18102238556632141,0.0,0.0,0.0,0.0,0.0,0.8639817629179332,0.8639817629179332,0.8639817629179332,0.8639817629179332,0.8639817629179332,0.0,0.0,0.0,0.0,0.0,13946,1561,480,159,135,0.2,2474,120,79,16,20,152,16,11,0,0,0.7088825214899713,0.6703910614525139,0.5939849624060151,0.8421052631578947,0.8,0.04970704852376173,0.03835553817898085,0.11469237524835785,0.1335855210720308,0.09147832359741825,0.014537107880642693,0.011577424023154847,0.03170028818443804,0.0,0.0,0.0017220469650536894,0.0029755664684967247,0.017209962458837397,0.014511850341913159,0.014511124580433698,0.1,10,10,0.020368315721300045,0.036260940938083186,0.05624446237579894,0.06257358396940316,0.04415954415954415,0.8772529059586188,2000,10304,1366,336,140,110,1016,59,54,3,5,0.9162483866341603,0.9519538757206919,0.8645833333333334,0.9811320754716981,0.9629629629629629
2,0.8243351145507033,0.8147856016061953,0.9109545163356823,0.7958333333333333,0.8805031446540881,0.8444444444444444,1,0.17892830796056602,0.17892830796056602,0.17892830796056602,0.17892830796056602,0.17892830796056602,0.0,0.0,0.0,0.0,0.0,0.8598540145985402,0.8598540145985402,0.8598540145985402,0.8598540145985402,0.8598540145985402,0.0,0.0,0.0,0.0,0.0,13946,1561,480,159,135,0.2,2432,117,83,16,20,151,22,15,3,1,0.6968481375358166,0.6536312849162011,0.6240601503759399,0.8421052631578947,0.8,0.04557473947201085,0.043137663346988986,0.07255740586254567,0.14559117024207124,0.103484059470617,0.014441469013006886,0.015918958031837915,0.043227665706051875,0.02142857142857143,0.00909090909090909,0.0034130417562864383,0.0014441332839690065,0.02876414829374161,0.006933763693201625,0.005405481964989767,0.1,10,10,0.0177407749867875,0.03355247124195748,0.05282695715461039,0.04686903867444703,0.04003468351294448,0.8733920912928194,2000,10305,1360,332,137,109,1058,62,50,3,5,0.9133084755485444,0.9461883408071748,0.8645833333333334,0.9622641509433962,0.9555555555555556
3,0.8134021251765862,0.802093790334146,0.9051889814221653,0.8104166666666667,0.8867924528301887,0.8444444444444444,1,0.19001121593982978,0.19001121593982978,0.19001121593982978,0.19001121593982978,0.19001121593982978,0.0,0.0,0.0,0.0,0.0,0.8594306049822064,0.8594306049822064,0.8594306049822064,0.8594306049822064,0.8594306049822064,0.0,0.0,0.0,0.0,0.0,13946,1561,480,159,135,0.2,2631,133,78,17,21,129,15,13,1,0,0.7538681948424069,0.7430167597765364,0.5864661654135338,0.8947368421052632,0.84,0.03718746669609119,0.010646873653644806,0.16735472625841208,0.14114259357205583,0.08640300201028928,0.012337413925019127,0.01085383502170767,0.037463976945244955,0.007142857142857143,0.0,0.0002904359605364823,0.001510192777027606,0.02515020520392583,0.005199965477801947,0.012343278460144614,0.1,10,10,0.012600575299465011,0.03313715949920615,0.07483545345231324,0.050664391561513256,0.039737396259135305,0.8580001028750438,2000,10327,1367,334,139,110,859,46,55,2,4,0.9291553133514986,0.9609224855861627,0.8583333333333333,0.9811320754716981,0.9703703703703703
4,0.8147533935261961,0.8035278933027391,0.9083920563741191,0.7958333333333333,0.89937106918239,0.8592592592592593,1,0.18697241608507809,0.18697241608507809,0.18697241608507809,0.18697241608507809,0.18697241608507809,0.0,0.0,0.0,0.0,0.0,0.8357605177993528,0.8357605177993528,0.8357605177993528,0.8357605177993528,0.8357605177993528,0.0,0.0,0.0,0.0,0.0,13946,1561,480,159,135,0.2,2571,121,87,15,19,169,22,11,1,0,0.736676217765043,0.6759776536312849,0.6541353383458647,0.7894736842105263,0.76,0.06289491905631583,0.06059534280610379,0.0821993145372415,0.053249360554569636,0.02377403156647928,0.016162968630451417,0.015918958031837915,0.03170028818443804,0.007142857142857143,0.0,0.0006864476269205465,0.0002587143610527261,0.015543854163575066,0.009032405594064787,0.016175526909780306,0.1,10,10,0.014631903846927474,0.027283409464390118,0.04413446933738374,0.04490875002633221,0.03173541434411009,0.8521108620782307,2000,10287,1360,336,139,110,919,58,46,4,6,0.9219847985085329,0.948750800768738,0.88125,0.9685534591194969,0.9555555555555556
5,0.8138320741969166,0.8023089057794349,0.9077514413837284,0.8041666666666667,0.89937106918239,0.8518518518518519,1,0.18856802225460326,0.18856802225460326,0.18856802225460326,0.18856802225460326,0.18856802225460326,0.0,0.0,0.0,0.0,0.0,0.8444632290786137,0.8444632290786137,0.8444632290786137,0.8444632290786137,0.8444632290786137,0.0,0.0,0.0,0.0,0.0,13946,1561,480,159,135,0.2,2604,123,84,16,20,153,21,10,0,0,0.7461318051575931,0.6871508379888268,0.631578947368421,0.8421052631578947,0.8,0.06669922161095432,0.05884060885545728,0.11422586582052674,0.09645514979381875,0.05434768416873703,0.0146327467482785,0.015195369030390739,0.02881844380403458,0.0,0.0,0.0012848499025924116,0.0005501602186255058,0.01418116555263276,0.014655419959253254,0.014654687017621336,0.1,10,10,0.01283141367237528,0.02580851530512762,0.05178192835896467,0.05432398714518771,0.035922209835253294,0.8473019033346779,2000,10303,1361,337,140,110,886,56,49,3,5,0.9254983507815862,0.9506726457399103,0.8770833333333333,0.9811320754716981,0.9629629629629629
6,0.8133407038879675,0.8024523160762943,0.9039077514413837,0.8,0.9056603773584906,0.8296296296296296,1,0.1889977492387131,0.1889977492387131,0.1889977492387131,0.1889977492387131,0.1889977492387131,0.0,0.0,0.0,0.0,0.0,0.843404255319149,0.843404255319149,0.843404255319149,0.843404255319149,0.843404255319149,0.0,0.0,0.0,0.0,0.0,13946,1561,480,159,135,0.2,2599,136,84,13,23,156,14,12,2,0,0.7446991404011462,0.7597765363128491,0.631578947368421,0.6842105263157895,0.92,0.0074352660106755675,0.01521716695380071,0.11321459795280808,0.06043930498963612,0.17536596690754513,0.014919663351185922,0.010130246020260492,0.0345821325648415,0.014285714285714285,0.0,0.0030889427835553013,0.004810231252073629,0.019733867212697417,0.0005848204906254307,0.01487193732511195,0.1,10,10,0.020257303253816916,0.03943603250424754,0.05658146636288841,0.02207109469540036,0.05783475783475778,0.8342010174174558,2000,10300,1368,335,138,110,891,43,49,6,2,0.9249247095941489,0.9634849455477258,0.8729166666666667,0.949685534591195,0.9851851851851852
7,0.8120508568269762,0.8008748028108418,0.9064702114029468,0.7979166666666667,0.8679245283018868,0.8592592592592593,1,0.1890547263681592,0.1890547263681592,0.1890547263681592,0.1890547263681592,0.1890547263681592,0.0,0.0,0.0,0.0,0.0,0.8258706467661692,0.8258706467661692,0.8258706467661692,0.8258706467661692,0.8258706467661692,0.0,0.0,0.0,0.0,0.0,13946,1561,480,159,135,0.2,2601,129,85,16,19,176,17,12,5,0,0.7452722063037249,0.7206703910614525,0.6390977443609023,0.8421052631578947,0.76,0.03806653213919131,0.024469773712190612,0.10604104019966065,0.09711055976482252,0.015000344772574503,0.016832440703902066,0.012301013024602027,0.0345821325648415,0.03571428571428571,0.0,0.0028161796046598884,0.004552840304823795,0.017814586557573585,0.018929559118731915,0.01678925278542242,0.1,10,10,0.015980544105422267,0.03445651303512243,0.05247294475033226,0.0239939330529243,0.0298773690078038,0.8318537309244681,2000,10280,1365,335,135,110,889,50,48,3,6,0.923634016922415,0.957078795643818,0.875,0.949685534591195,0.9555555555555556
8,0.8178858792457466,0.8070414455757924,0.9064702114029468,0.8145833333333333,0.89937106918239,0.8296296296296296,1,0.1812306449441228,0.1812306449441228,0.1812306449441228,0.1812306449441228,0.1812306449441228,0.0,0.0,0.0,0.0,0.0,0.8086895585143657,0.8086895585143657,0.8086895585143657,0.8086895585143657,0.8086895585143657,0.0,0.0,0.0,0.0,0.0,13946,1561,480,159,135,0.2,2456,125,79,10,22,235,21,10,6,1,0.7037249283667621,0.6983240223463687,0.5939849624060151,0.5263157894736842,0.88,0.02418366626554813,0.005258383021872315,0.10971034547979697,0.17724756643590156,0.17645971607876487,0.02247513389441469,0.015195369030390739,0.02881844380403458,0.04285714285714286,0.00909090909090909,0.006096286538325755,0.00728874625097382,0.006447690073983433,0.020482218580312288,0.013288423781849183,0.1,10,10,0.023327880466442852,0.04380170180764842,0.04707297006518574,0.0067574368084861725,0.05850365415582803,0.8391646546440868,2000,10221,1361,337,134,109,1034,54,54,9,3,0.9090061666427649,0.9519538757206919,0.8666666666666667,0.9056603773584906,0.9703703703703703
9,0.8130335974448744,0.8031693675605909,0.8981422165278667,0.7979166666666667,0.8553459119496856,0.8518518518518519,1,0.18665331998665333,0.18665331998665333,0.18665331998665333,0.18665331998665333,0.18665331998665333,0.0,0.0,0.0,0.0,0.0,0.8094135802469136,0.8094135802469136,0.8094135802469136,0.8094135802469136,0.8094135802469136,0.0,0.0,0.0,0.0,0.0,13946,1561,480,159,135,0.2,2544,134,85,15,19,201,25,12,8,1,0.7289398280802293,0.7486033519553073,0.6390977443609023,0.7894736842105263,0.76,0.0001331152496244492,0.01977529283821644,0.08996018779249937,0.060536637310329655,0.031061360949956596,0.019223412394797246,0.01808972503617945,0.0345821325648415,0.05714285714285714,0.00909090909090909,0.00034141090679210007,0.0011559562242977502,0.015370557491848978,0.03791970140126846,0.010138959120379883,0.1,10,10,0.01843424207965194,0.03844499415090663,0.046777102715018004,0.004171026114555776,0.0279821627647715,0.832624164636871,2000,10255,1357,335,132,109,946,45,48,4,6,0.9177541947511831,0.9551569506726457,0.875,0.9245283018867925,0.9481481481481482
10,0.8140163380627725,0.8038147138964578,0.9000640614990391,0.8020833333333334,0.8616352201257862,0.8592592592592593,1,0.18511079868782218,0.18511079868782218,0.18511079868782218,0.18511079868782218,0.18511079868782218,0.0,0.0,0.0,0.0,0.0,0.8043154761904762,0.8043154761904762,0.8043154761904762,0.8043154761904762,0.8043154761904762,0.0,0.0,0.0,0.0,0.0,13946,1561,480,159,135,0.2,2512,133,85,16,19,224,23,10,6,0,0.7197707736389685,0.7430167597765364,0.6390977443609023,0.8421052631578947,0.76,0.005292503019451944,0.023341280573644818,0.08081602549043054,0.1223042766911201,0.04019424364445423,0.02142310635042081,0.016642547033285094,0.02881844380403458,0.04285714285714286,0.0,0.003779102101323404,0.0047900835392890445,0.007463939992538318,0.021497478712448982,0.02136503465874356,0.1,10,10,0.025375883915660036,0.04241441348912345,0.03944607936206568,0.026202329876203412,0.03842437755481243,0.8362260248351229,2000,10232,1359,337,134,110,978,46,48,3,6,0.9138104115875519,0.9557975656630365,0.8791666666666667,0.9433962264150944,0.9555555555555556
11,0.812419384558688,0.8018069697404273,0.9083920563741191,0.7833333333333333,0.8553459119496856,0.8518518518518519,1,0.18802793481875624,0.18802793481875624,0.18802793481875624,0.18802793481875624,0.18802793481875624,0.0,0.0,0.0,0.0,0.0,0.8178170144462279,0.8178170144462279,0.8178170144462279,0.8178170144462279,0.8178170144462279,0.0,0.0,0.0,0.0,0.0,13946,1561,480,159,135,0.2,2579,126,88,15,19,185,17,16,8,1,0.7389684813753582,0.7039106145251397,0.6616541353383458,0.7894736842105263,0.76,0.041492397807269654,0.03496119022813804,0.07711882329064879,0.05080428783521462,0.02132894118914308,0.01769319051262433,0.012301013024602027,0.04610951008645533,0.05714285714285714,0.00909090909090909,0.0026044897571727618,0.005429729285759037,0.028489840762135354,0.039497097567450096,0.008561641842372285,0.1,10,10,0.014349013985114123,0.03504825502047182,0.052088079868362724,0.0010696739250011245,0.02488542053759446,0.8325589058946354,2000,10271,1365,331,132,109,911,53,45,4,6,0.9214111573210957,0.9551569506726457,0.8729166666666667,0.9245283018867925,0.9481481481481482
12,0.8181929856888398,0.8085472536928151,0.9039077514413837,0.8020833333333334,0.8364779874213837,0.8592592592592593,1,0.1792267587514388,0.1792267587514388,0.1792267587514388,0.1792267587514388,0.1792267587514388,0.0,0.0,0.0,0.0,0.0,0.792989417989418,0.792989417989418,0.792989417989418,0.792989417989418,0.792989417989418,0.0,0.0,0.0,0.0,0.0,13946,1561,480,159,135,0.2,2409,124,81,16,17,261,26,14,10,2,0.6902578796561605,0.6927374301675978,0.6090225563909775,0.8421052631578947,0.68,0.011637525306873342,0.0025772480683653454,0.08125813789898162,0.15193975434069562,0.010175572883494133,0.02496174445294568,0.01881331403762663,0.040345821325648415,0.07142857142857142,0.01818181818181818,0.004137270465113547,0.006172372125912241,0.015467382298062687,0.04653973781997356,0.006714679651975756,0.1,10,10,0.02342317000630456,0.04532485969139066,0.04598680463261817,0.011217532353540172,0.018952062430323324,0.8422644553550538,2000,10195,1356,333,130,108,1081,55,52,3,8,0.9037716908073999,0.9481101857783472,0.8625,0.9182389937106918,0.9259259259259259
13,0.8134021251765862,0.8023806109278646,0.9013452914798207,0.8125,0.8805031446540881,0.8592592592592593,1,0.18620182996059573,0.18620182996059573,0.18620182996059573,0.18620182996059573,0.18620182996059573,0.0,0.0,0.0,0.0,0.0,0.808868501529052,0.808868501529052,0.808868501529052,0.808868501529052,0.808868501529052,0.0,0.0,0.0,0.0,0.0,13946,1561,480,159,135,0.2,2543,132,81,14,18,213,22,9,5,1,0.7286532951289398,0.7374301675977654,0.6090225563909775,0.7368421052631579,0.72,0.014841108831017635,0.008933651590634195,0.1196807405906507,0.008295178974145112,0.008548026003604381,0.020371078806426933,0.015918958031837915,0.025936599423631124,0.03571428571428571,0.00909090909090909,0.0036017143243407407,0.004459660833570495,0.005629234544894286,0.015402907235913341,0.011223908060382096,0.1,10,10,0.019794674533862744,0.03996876131521043,0.04816427757736852,0.017618021079832347,0.021256038647343045,0.8368726530323779,2000,10243,1360,338,135,109,947,47,52,5,7,0.9168220278215976,0.9557975656630365,0.8729166666666667,0.9371069182389937,0.9407407407407408
14,0.8126036484245439,0.8023089057794349,0.9026265214606022,0.7979166666666667,0.8616352201257862,0.8296296296296296,1,0.18446536650975118,0.18446536650975118,0.18446536650975118,0.18446536650975118,0.18446536650975118,0.0,0.0,0.0,0.0,0.0,0.781715095676825,0.781715095676825,0.781715095676825,0.781715095676825,0.781715095676825,0.0,0.0,0.0,0.0,0.0,13946,1561,480,159,135,0.2,2497,130,83,13,20,260,22,14,9,3,0.7154727793696275,0.7262569832402235,0.6240601503759399,0.6842105263157895,0.8,0.007526375056804868,0.010900017174809706,0.0914780767198663,0.031210492835189063,0.08458672784713805,0.02486610558530987,0.015918958031837915,0.040345821325648415,0.06428571428571428,0.02727272727272727,0.006696470367272552,0.008971058301611257,0.015603950656140248,0.039532242845127116,0.0025135691048790466,0.1,10,10,0.02218059809156825,0.04554894437790713,0.04808556420479715,0.007749869509143692,0.02763532763532761,0.830071713523949,2000,10196,1360,333,131,107,993,49,50,6,5,0.9101534490176395,0.9545163356822549,0.8666666666666667,0.9056603773584906,0.9407407407407408
15,0.814446287083103,0.8040298293417467,0.9051889814221653,0.7958333333333333,0.8490566037735849,0.8666666666666667,1,0.185529128808124,0.185529128808124,0.185529128808124,0.185529128808124,0.185529128808124,0.0,0.0,0.0,0.0,0.0,0.8141660319878141,0.8141660319878141,0.8141660319878141,0.8141660319878141,0.8141660319878141,0.0,0.0,0.0,0.0,0.0,13946,1561,480,159,135,0.2,2531,132,82,14,18,202,16,16,10,0,0.7252148997134671,0.7374301675977654,0.6165413533834586,0.7368421052631579,0.72,0.010029931673542047,0.012357244526599476,0.10874362167289398,0.01169946735094185,0.005143713041502074,0.01931905126243305,0.011577424023154847,0.04610951008645533,0.07142857142857142,0.0,0.004814008424144414,0.0077781645460631935,0.026897394523275497,0.052194062948683374,0.0192442777737635,0.1,10,10,0.01815331758379135,0.04455973386625067,0.060727564711094195,0.013828519800670791,0.029035055122011655,0.834071336315455,2000,10254,1366,331,130,110,959,47,51,5,7,0.9167503226731679,0.9596412556053812,0.8604166666666667,0.9056603773584906,0.9481481481481482
16,0.8130335974448744,0.8029542521153019,0.9019859064702114,0.7916666666666666,0.8427672955974843,0.8666666666666667,1,0.18442099603467976,0.18442099603467976,0.18442099603467976,0.18442099603467976,0.18442099603467976,0.0,0.0,0.0,0.0,0.0,0.7860199714693296,0.7860199714693296,0.7860199714693296,0.7860199714693296,0.7860199714693296,0.0,0.0,0.0,0.0,0.0,13946,1561,480,159,135,0.2,2500,126,84,16,18,248,27,16,9,0,0.7163323782234957,0.7039106145251397,0.631578947368421,0.8421052631578947,0.72,0.024278782536318322,0.01231880641348182,0.08469054880840476,0.12595382104175223,0.0038410602511494973,0.023718439173680182,0.019536903039073805,0.04610951008645533,0.06428571428571428,0.0,0.002007889450938872,0.004210848394627969,0.022448295497446903,0.04060536684494547,0.023688821266608234,0.1,10,10,0.018535427717371822,0.03856058337743362,0.050801768875387565,0.01074589275641158,0.034547256286386774,0.8310308664859662,2000,10208,1355,331,131,110,990,53,49,3,7,0.9112290262440843,0.948750800768738,0.8645833333333334,0.9245283018867925,0.9481481481481482
17,0.8119894355383576,0.8008030976624122,0.9039077514413837,0.8041666666666667,0.8742138364779874,0.8592592592592593,1,0.1878246969495138,0.1878246969495138,0.1878246969495138,0.1878246969495138,0.1878246969495138,0.0,0.0,0.0,0.0,0.0,0.8097868981846882,0.8097868981846882,0.8097868981846882,0.8097868981846882,0.8097868981846882,0.0,0.0,0.0,0.0,0.0,13946,1561,480,159,135,0.2,2573,132,82,15,18,205,18,12,5,1,0.7372492836676218,0.7374301675977654,0.6165413533834586,0.7894736842105263,0.72,0.021609581675658296,0.00033693980893800823,0.12071099613583225,0.052381763977022766,0.0170963253771792,0.019605967865340475,0.013024602026049204,0.0345821325648415,0.03571428571428571,0.00909090909090909,0.004871358560359307,0.006599834516659266,0.01507072056044094,0.01618836553637413,0.010438489041981469,0.1,10,10,0.018354675467411652,0.04001763432025185,0.055052290994240805,0.02142624750428923,0.018716710021057903,0.8276157286741811,2000,10251,1364,335,135,109,917,47,51,4,7,0.9195468234619245,0.9583600256245997,0.86875,0.9433962264150944,0.9407407407407408
18,0.8126036484245439,0.8021654954825757,0.8987828315182576,0.7979166666666667,0.8679245283018868,0.8814814814814815,1,0.1868241890268322,0.1868241890268322,0.1868241890268322,0.1868241890268322,0.1868241890268322,0.0,0.0,0.0,0.0,0.0,0.8060046189376443,0.8060046189376443,0.8060046189376443,0.8060046189376443,0.8060046189376443,0.0,0.0,0.0,0.0,0.0,13946,1561,480,159,135,0.2,2554,131,84,14,16,205,27,13,7,0,0.7318051575931233,0.7318435754189944,0.631578947368421,0.7368421052631579,0.64,0.019111216422540878,0.00017573467392184572,0.10022041148174565,0.005173581666175209,0.09167515405621873,0.019605967865340475,0.019536903039073805,0.037463976945244955,0.05,0.0,0.00135997328093318,9.207388282933202e-05,0.017856411736522644,0.030376926840470567,0.019629603647672415,0.1,10,10,0.014149621467446694,0.035106049633735426,0.050880482247958936,0.004357107245929082,0.013229282794500197,0.8267721428599806,2000,10251,1355,334,133,110,936,48,49,5,9,0.9181844256417611,0.9519538757206919,0.8708333333333333,0.9245283018867925,0.9333333333333333
19,0.8129721761562557,0.8023806109278646,0.9019859064702114,0.8041666666666667,0.8553459119496856,0.8592592592592593,1,0.18481471535982813,0.18481471535982813,0.18481471535982813,0.18481471535982813,0.18481471535982813,0.0,0.0,0.0,0.0,0.0,0.7891696750902527,0.7891696750902527,0.7891696750902527,0.7891696750902527,0.7891696750902527,0.0,0.0,0.0,0.0,0.0,13946,1561,480,159,135,0.2,2506,132,82,14,19,250,21,12,9,0,0.7180515759312321,0.7374301675977654,0.6165413533834586,0.7368421052631579,0.76,0.002480513026368758,0.019507476393407108,0.1016248751638148,0.018809381318769414,0.04196900637360046,0.023909716908951797,0.015195369030390739,0.0345821325648415,0.06428571428571428,0.0,0.006979401767560879,0.008730244738822102,0.010795753960707675,0.040493283865040926,0.023800898641058797,0.1,10,10,0.02381605894378158,0.045908289349079534,0.047584409214606604,0.00301123742782039,0.04096370618109757,0.8296756864243207,2000,10206,1361,335,131,110,984,47,51,5,6,0.911515846837803,0.9564381806534273,0.86875,0.9119496855345912,0.9555555555555556
